[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,9,9
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,8
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,9
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,6,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,41,52
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,8
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,9
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:29] Type Inference time: 00:02.286
[2024-11-21 19:16:29] [DETAILS] execute query-server2> Optimizing f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:29] Processing compilation pipeline
[2024-11-21 19:16:29] Started compiling a query
[2024-11-21 19:16:29] Initialising compiler...
[2024-11-21 19:16:29] 	 ... compiler initialised
[2024-11-21 19:16:29] About to start query optimisation
[2024-11-21 19:16:30] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:30] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:30] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:31] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:31] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:32] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:32] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:32] Compilation cache hit - skipping compilation.
[2024-11-21 19:16:32] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2024-11-21 19:16:32] CSV_COMPILATION: 698,1838,0,0
[2024-11-21 19:16:32] [PROGRESS] execute query-server2> No database upgrade/downgrade needed for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:32] Calling plumbing command: codeql resolve extensions-by-pack --additional-packs=f:\projects\git_clone\LLMScheduling --include-extension-row-locations F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] getting-started/codeql-extra-queries-python: not 1.0.0 {root: getting-started/codeql-extra-queries-python@1.0.0}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] getting-started/codeql-extra-queries-python: 1.0.0 {getting-started/codeql-extra-queries-python: not 1.0.0 {root: getting-started/codeql-extra-queries-python@1.0.0}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] getting-started/codeql-extra-queries-python: * [*], codeql/python-all: not * [*] {dependency: getting-started/codeql-extra-queries-python@* [*] requires codeql/python-all@^2.1.1}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 1] getting-started/codeql-extra-queries-python: 1.0.0
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/python-all: * [*] {getting-started/codeql-extra-queries-python: * [*], codeql/python-all: not * [*] {dependency: getting-started/codeql-extra-queries-python@* [*] requires codeql/python-all@^2.1.1}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/dataflow: not * [*] {dependency: codeql/python-all@* [*] requires codeql/dataflow@1.1.4}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/mad: not * [*] {dependency: codeql/python-all@* [*] requires codeql/mad@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/regex: not * [*] {dependency: codeql/python-all@* [*] requires codeql/regex@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/threat-models: not * [*] {dependency: codeql/python-all@* [*] requires codeql/threat-models@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/tutorial: not * [*] {dependency: codeql/python-all@* [*] requires codeql/tutorial@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/util: not * [*] {dependency: codeql/python-all@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/xml: not * [*] {dependency: codeql/python-all@* [*] requires codeql/xml@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/python-all: * [*], codeql/yaml: not * [*] {dependency: codeql/python-all@* [*] requires codeql/yaml@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 2] codeql/python-all: 2.1.1
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/yaml: * [*] {codeql/python-all: * [*], codeql/yaml: not * [*] {dependency: codeql/python-all@* [*] requires codeql/yaml@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/xml: * [*] {codeql/python-all: * [*], codeql/xml: not * [*] {dependency: codeql/python-all@* [*] requires codeql/xml@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/util: * [*] {codeql/python-all: * [*], codeql/util: not * [*] {dependency: codeql/python-all@* [*] requires codeql/util@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/tutorial: * [*] {codeql/python-all: * [*], codeql/tutorial: not * [*] {dependency: codeql/python-all@* [*] requires codeql/tutorial@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/threat-models: * [*] {codeql/python-all: * [*], codeql/threat-models: not * [*] {dependency: codeql/python-all@* [*] requires codeql/threat-models@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/regex: * [*] {codeql/python-all: * [*], codeql/regex: not * [*] {dependency: codeql/python-all@* [*] requires codeql/regex@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/mad: * [*] {codeql/python-all: * [*], codeql/mad: not * [*] {dependency: codeql/python-all@* [*] requires codeql/mad@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/dataflow: * [*] {codeql/python-all: * [*], codeql/dataflow: not * [*] {dependency: codeql/python-all@* [*] requires codeql/dataflow@1.1.4}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/ssa: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/ssa@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/typetracking: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/typetracking@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/util: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 3] codeql/dataflow: 1.1.4
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/typetracking: * [*] {codeql/dataflow: * [*], codeql/typetracking: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/typetracking@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/ssa: * [*] {codeql/dataflow: * [*], codeql/ssa: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/ssa@1.0.10}}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/mad: * [*], codeql/dataflow: not * [*] {dependency: codeql/mad@* [*] requires codeql/dataflow@1.1.4}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/mad: * [*], codeql/util: not * [*] {dependency: codeql/mad@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 4] codeql/mad: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/regex: * [*], codeql/util: not * [*] {dependency: codeql/regex@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 5] codeql/regex: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/ssa: * [*], codeql/util: not * [*] {dependency: codeql/ssa@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 6] codeql/ssa: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 7] codeql/threat-models: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 8] codeql/tutorial: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/typetracking: * [*], codeql/util: not * [*] {dependency: codeql/typetracking@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 9] codeql/typetracking: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 10] codeql/util: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/xml: * [*], codeql/util: not * [*] {dependency: codeql/xml@* [*] requires codeql/util@1.0.10}
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 11] codeql/xml: 1.0.10
[2024-11-21 19:16:32] [SPAMMY] resolve extensions-by-pack> [DECISION 12] codeql/yaml: 1.0.10
